Code,Country,Year,Sex,Litres
TTO,Trinidad and Tobago,2019,M,9.86
CAN,Canada,2019,A,9.9
NZL,New Zealand,2019,A,9.89
AFG,Afghanistan,2015,F,0.002
BGD,Bangladesh,2015,F,0.001
KWT,Kuwait,2015,A,0
KWT,Kuwait,2015,F,0
KWT,Kuwait,2015,M,0
LBY,Libya,2015,F,0.002
MRT,Mauritania,2015,A,0
MRT,Mauritania,2015,F,0
MRT,Mauritania,2015,M,0
SAU,Saudi Arabia,2015,A,0
SAU,Saudi Arabia,2015,F,0
SAU,Saudi Arabia,2015,M,0
SOM,Somalia,2015,A,0
SOM,Somalia,2015,F,0
SOM,Somalia,2015,M,0
AFG,Afghanistan,2015,A,0.009
BGD,Bangladesh,2015,A,0.005
BGD,Bangladesh,2015,M,0.009
IDN,Indonesia,2015,F,0.027
PAK,Pakistan,2015,F,0.026
SDN,Sudan,2015,F,0.048
YEM,Yemen,2015,F,0.009
AFG,Afghanistan,2015,M,0.015
COM,Comoros,2015,F,0.046
EGY,Egypt,2015,F,0.043
LBY,Libya,2015,A,0.011
NER,Niger,2015,F,0.047
LBY,Libya,2015,M,0.019
YEM,Yemen,2015,A,0.04
IRN,Iran (Islamic Republic of),2015,F,0.092
IRQ,Iraq,2015,F,0.059
JOR,Jordan,2015,F,0.087
SLE,Sierra Leone,2015,F,0.076
SYR,Syrian Arab Republic,2015,F,0.063
DZA,Algeria,2015,F,0.14
BTN,Bhutan,2015,F,0.1
DJI,Djibouti,2015,F,0.13
MAR,Morocco,2015,F,0.097
SEN,Senegal,2015,F,0.1
GIN,Guinea,2015,F,0.14
TON,Tonga,2015,F,0.12
IDN,Indonesia,2015,A,0.11
PAK,Pakistan,2015,A,0.096
YEM,Yemen,2015,M,0.071
BRN,Brunei Darussalam,2015,F,0.14
MYS,Malaysia,2015,F,0.18
OMN,Oman,2015,F,0.16
TLS,Timor-Leste,2015,F,0.17
SDN,Sudan,2015,A,0.19
TJK,Tajikistan,2015,F,0.25
EGY,Egypt,2015,A,0.18
NER,Niger,2015,A,0.18
COM,Comoros,2015,A,0.2
KIR,Kiribati,2015,F,0.25
IDN,Indonesia,2015,M,0.2
IRQ,Iraq,2015,A,0.23
PAK,Pakistan,2015,M,0.16
MDV,Maldives,2015,F,0.26
SLE,Sierra Leone,2015,A,0.31
SDN,Sudan,2015,M,0.33
SYR,Syrian Arab Republic,2015,A,0.29
BTN,Bhutan,2015,A,0.32
EGY,Egypt,2015,M,0.31
NER,Niger,2015,M,0.31
QAT,Qatar,2015,F,0.27
JOR,Jordan,2015,A,0.37
SEN,Senegal,2015,A,0.37
IRN,Iran (Islamic Republic of),2015,A,0.44
MAR,Morocco,2015,A,0.41
TON,Tonga,2015,A,0.36
COM,Comoros,2015,M,0.36
IRQ,Iraq,2015,M,0.41
BRN,Brunei Darussalam,2015,A,0.41
MDG,Madagascar,2015,F,0.35
SLB,Solomon Islands,2015,F,0.36
AZE,Azerbaijan,2015,F,0.4
BHR,Bahrain,2015,F,0.42
ERI,Eritrea,2015,F,0.4
LBN,Lebanon,2015,F,0.41
NPL,Nepal,2015,F,0.43
ARE,United Arab Emirates,2015,F,0.42
GIN,Guinea,2015,A,0.5
TLS,Timor-Leste,2015,A,0.47
DJI,Djibouti,2015,A,0.53
SLE,Sierra Leone,2015,M,0.54
BTN,Bhutan,2015,M,0.51
SYR,Syrian Arab Republic,2015,M,0.52
RWA,Rwanda,2015,F,0.5
TUR,TÃ¼rkiye,2015,F,0.47
TUN,Tunisia,2015,F,0.49
DZA,Algeria,2015,A,0.58
JOR,Jordan,2015,M,0.62
TON,Tonga,2015,M,0.62
VUT,Vanuatu,2015,F,0.59
MMR,Myanmar,2015,F,0.58
TUV,Tuvalu,2015,F,0.6
GTM,Guatemala,2015,F,0.64
MOZ,Mozambique,2015,F,0.59
PNG,Papua New Guinea,2015,F,0.59
TGO,Togo,2015,F,0.64
MYS,Malaysia,2015,A,0.65
SEN,Senegal,2015,M,0.67
MAR,Morocco,2015,M,0.72
KIR,Kiribati,2015,A,0.71
BRN,Brunei Darussalam,2015,M,0.66
GMB,Gambia,2015,F,0.66
FSM,Micronesia (Federated States of),2015,F,0.71
WSM,Samoa,2015,F,0.73
UZB,Uzbekistan,2015,F,0.71
TLS,Timor-Leste,2015,M,0.77
OMN,Oman,2015,A,0.81
IRN,Iran (Islamic Republic of),2015,M,0.78
ETH,Ethiopia,2015,F,0.77
CAF,Central African Republic,2015,F,0.77
SGP,Singapore,2015,F,0.81
GIN,Guinea,2015,M,0.88
DJI,Djibouti,2015,M,0.95
TJK,Tajikistan,2015,A,0.89
CIV,Cote d'Ivoire,2015,F,0.86
TKM,Turkmenistan,2015,F,0.93
DZA,Algeria,2015,M,1.01
MDG,Madagascar,2015,A,1.01
COD,Democratic Republic of the Congo,2015,F,1
KEN,Kenya,2015,F,0.98
FJI,Fiji,2015,F,1.02
LSO,Lesotho,2015,F,1.02
LKA,Sri Lanka,2015,F,1.04
NRU,Nauru,2015,F,1.05
MYS,Malaysia,2015,M,1.11
OMN,Oman,2015,M,1.11
SLB,Solomon Islands,2015,A,1.07
HND,Honduras,2015,F,1.09
KIR,Kiribati,2015,M,1.22
NPL,Nepal,2015,A,1.22
QAT,Qatar,2015,A,1.17
MWI,Malawi,2015,F,1.21
SLV,El Salvador,2015,F,1.16
ERI,Eritrea,2015,A,1.32
ISR,Israel,2015,F,1.25
MLI,Mali,2015,F,1.29
CRI,Costa Rica,2015,F,1.32
KAZ,Kazakhstan,2015,F,1.33
ZWE,Zimbabwe,2015,F,1.29
HTI,Haiti,2015,F,1.31
MDV,Maldives,2015,A,1.35
AZE,Azerbaijan,2015,A,1.44
QAT,Qatar,2015,M,1.41
RWA,Rwanda,2015,A,1.37
JAM,Jamaica,2015,F,1.36
GNB,Guinea-Bissau,2015,F,1.36
LBR,Liberia,2015,F,1.43
NGA,Nigeria,2015,F,1.43
ZMB,Zambia,2015,F,1.44
TJK,Tajikistan,2015,M,1.54
LBN,Lebanon,2015,A,1.53
TCD,Chad,2015,F,1.49
MKD,North Macedonia,2015,F,1.52
MMR,Myanmar,2015,A,1.62
GTM,Guatemala,2015,A,1.65
BDI,Burundi,2015,F,1.57
IND,India,2015,F,1.58
NIC,Nicaragua,2015,F,1.63
MDG,Madagascar,2015,M,1.67
VUT,Vanuatu,2015,A,1.69
PNG,Papua New Guinea,2015,A,1.73
TGO,Togo,2015,A,1.72
SLB,Solomon Islands,2015,M,1.76
MOZ,Mozambique,2015,A,1.76
ECU,Ecuador,2015,F,1.77
PRK,Democratic People's Republic of Korea,2015,F,1.8
BHS,Bahamas,2015,F,1.85
BHR,Bahrain,2015,A,1.89
SGP,Singapore,2015,A,1.91
TUR,TÃ¼rkiye,2015,A,1.9
TUV,Tuvalu,2015,A,1.86
CAF,Central African Republic,2015,A,1.94
ALB,Albania,2015,F,1.85
KGZ,Kyrgyzstan,2015,F,1.89
BLZ,Belize,2015,M,10.01
DMA,Dominica,2015,M,10.06
BIH,Bosnia and Herzegovina,2015,M,10.06
TTO,Trinidad and Tobago,2015,M,10.13
SVK,Slovakia,2015,A,10.32
NAM,Namibia,2015,M,10.37
DOM,Dominican Republic,2015,M,10.39
AUS,Australia,2015,A,10.39
COK,Cook Islands,2015,A,10.48
NOR,Norway,2015,M,10.54
PRT,Portugal,2015,A,10.54
GBR,United Kingdom of Great Britain and Northern Ireland,2015,A,10.52
PAN,Panama,2015,M,10.6
CMR,Cameroon,2015,A,10.72
HUN,Hungary,2015,A,10.68
CHE,Switzerland,2015,A,10.69
JPN,Japan,2015,M,10.79
KGZ,Kyrgyzstan,2015,M,10.78
AND,Andorra,2015,A,10.76
VCT,Saint Vincent and the Grenadines,2015,M,11.01
BLR,Belarus,2015,A,11.04
BEL,Belgium,2015,A,11.24
MDA,Republic of Moldova,2015,A,11.35
LAO,Lao People's Democratic Republic,2015,A,11.31
BGR,Bulgaria,2015,A,11.44
KHM,Cambodia,2015,M,11.5
POL,Poland,2015,A,11.46
CHN,China,2015,M,11.6
TZA,United Republic of Tanzania,2015,A,11.65
LVA,Latvia,2015,A,11.61
RUS,Russian Federation,2015,A,11.64
SVN,Slovenia,2015,A,11.58
PER,Peru,2015,M,11.73
FRA,France,2015,A,11.73
IRL,Ireland,2015,A,11.71
LUX,Luxembourg,2015,A,11.71
MLT,Malta,2015,M,11.93
GRC,Greece,2015,M,11.89
BWA,Botswana,2015,M,12.01
SYC,Seychelles,2015,A,12.03
ISL,Iceland,2015,M,12.06
CHL,Chile,2015,M,12.06
DEU,Germany,2015,A,12.15
ATG,Antigua and Barbuda,2015,M,12.2
MUS,Mauritius,2015,M,12.24
AUT,Austria,2015,A,12.19
GRD,Grenada,2015,M,12.34
ITA,Italy,2015,M,12.3
AGO,Angola,2015,M,12.3
CYP,Cyprus,2015,M,12.8
SRB,Serbia,2015,M,12.85
BEN,Benin,2015,M,13.14
SWZ,Eswatini,2015,M,13.1
BRA,Brazil,2015,M,13.13
GNQ,Equatorial Guinea,2015,M,13.07
CZE,Czechia,2015,A,13.22
KOR,Republic of Korea,2015,M,13.29
UGA,Uganda,2015,A,13.28
ARG,Argentina,2015,M,13.39
GAB,Gabon,2015,M,13.39
THA,Thailand,2015,M,13.48
LCA,Saint Lucia,2015,M,13.79
HRV,Croatia,2015,M,13.9
GEO,Georgia,2015,A,13.95
LTU,Lithuania,2015,A,14.17
VNM,Viet Nam,2015,M,14.46
SWE,Sweden,2015,M,14.68
NLD,Netherlands (Kingdom of the),2015,M,14.67
FIN,Finland,2015,M,14.84
USA,United States of America,2015,M,14.92
DNK,Denmark,2015,M,15
EST,Estonia,2015,A,15.06
NIU,Niue,2015,M,15.09
NZL,New Zealand,2015,M,15.12
BRB,Barbados,2015,M,15.21
ZAF,South Africa,2015,M,15.34
MNG,Mongolia,2015,M,15.36
CAN,Canada,2015,M,15.64
MNE,Montenegro,2015,M,15.59
ESP,Spain,2015,M,15.72
AUS,Australia,2015,M,16.07
UKR,Ukraine,2015,M,16.25
BFA,Burkina Faso,2015,M,16.36
SVK,Slovakia,2015,M,16.47
AND,Andorra,2015,M,16.54
GBR,United Kingdom of Great Britain and Northern Ireland,2015,M,16.5
CHE,Switzerland,2015,M,16.68
ROU,Romania,2015,A,16.85
PRT,Portugal,2015,M,17.02
CMR,Cameroon,2015,M,17.16
HUN,Hungary,2015,M,17.38
COK,Cook Islands,2015,M,17.57
BEL,Belgium,2015,M,17.69
LAO,Lao People's Democratic Republic,2015,M,17.8
LUX,Luxembourg,2015,M,17.92
IRL,Ireland,2015,M,18.12
MDA,Republic of Moldova,2015,M,18.41
POL,Poland,2015,M,18.4
BLR,Belarus,2015,M,18.38
SVN,Slovenia,2015,M,18.37
SYC,Seychelles,2015,M,18.54
FRA,France,2015,M,18.73
BGR,Bulgaria,2015,M,18.74
DEU,Germany,2015,M,19.14
AUT,Austria,2015,M,19.2
LVA,Latvia,2015,M,19.3
TZA,United Republic of Tanzania,2015,M,19.78
TUN,Tunisia,2015,A,2.03
GHA,Ghana,2015,F,1.96
BOL,Bolivia (Plurinational State of),2015,F,2
COL,Colombia,2015,F,1.96
NAM,Namibia,2015,F,2.05
MDV,Maldives,2015,M,2.12
NPL,Nepal,2015,M,2.14
GMB,Gambia,2015,A,2.07
FSM,Micronesia (Federated States of),2015,A,2.09
MEX,Mexico,2015,F,2.07
BIH,Bosnia and Herzegovina,2015,F,2.08
WSM,Samoa,2015,A,2.18
ARM,Armenia,2015,F,2.16
SUR,Suriname,2015,F,2.16
ERI,Eritrea,2015,M,2.31
RWA,Rwanda,2015,M,2.34
PRY,Paraguay,2015,F,2.3
PHL,Philippines,2015,F,2.27
CUB,Cuba,2015,F,2.29
COD,Democratic Republic of the Congo,2015,A,2.44
ARE,United Arab Emirates,2015,A,2.37
GUY,Guyana,2015,F,2.36
COG,Congo,2015,F,2.41
CPV,Cabo Verde,2015,F,2.44
BWA,Botswana,2015,F,2.43
VEN,Venezuela (Bolivarian Republic of),2015,F,2.42
ETH,Ethiopia,2015,A,2.52
UZB,Uzbekistan,2015,A,2.55
DMA,Dominica,2015,F,2.52
TTO,Trinidad and Tobago,2015,F,2.51
STP,Sao Tome and Principe,2015,F,2.52
AZE,Azerbaijan,2015,M,2.57
CIV,Cote d'Ivoire,2015,A,2.57
KNA,Saint Kitts and Nevis,2015,F,2.55
PAN,Panama,2015,F,2.63
BHR,Bahrain,2015,M,2.7
MMR,Myanmar,2015,M,2.68
LBN,Lebanon,2015,M,2.7
GTM,Guatemala,2015,M,2.7
BLZ,Belize,2015,F,2.67
SWZ,Eswatini,2015,F,2.65
MUS,Mauritius,2015,F,2.7
DOM,Dominican Republic,2015,F,2.73
VUT,Vanuatu,2015,M,2.81
PNG,Papua New Guinea,2015,M,2.79
TGO,Togo,2015,M,2.81
KEN,Kenya,2015,A,2.78
KHM,Cambodia,2015,F,2.84
URY,Uruguay,2015,F,2.76
VCT,Saint Vincent and the Grenadines,2015,F,2.79
SGP,Singapore,2015,M,2.91
HND,Honduras,2015,A,2.85
LKA,Sri Lanka,2015,A,2.86
SLV,El Salvador,2015,A,2.89
ISR,Israel,2015,A,2.94
NRU,Nauru,2015,A,2.94
JPN,Japan,2015,F,2.92
RUS,Russian Federation,2015,M,20
CZE,Czechia,2015,M,21
UGA,Uganda,2015,M,21.67
LTU,Lithuania,2015,M,23.29
GEO,Georgia,2015,M,23.58
EST,Estonia,2015,M,24.66
ROU,Romania,2015,M,27.07
MOZ,Mozambique,2015,M,3.03
ARE,United Arab Emirates,2015,M,3.04
CHN,China,2015,F,2.99
ZAF,South Africa,2015,F,3.01
TUV,Tuvalu,2015,M,3.07
CAF,Central African Republic,2015,M,3.12
FJI,Fiji,2015,A,3.06
NOR,Norway,2015,F,3.1
NIU,Niue,2015,F,3.05
ATG,Antigua and Barbuda,2015,F,3.15
HTI,Haiti,2015,A,3.22
TKM,Turkmenistan,2015,A,3.2
BEN,Benin,2015,F,3.18
GRD,Grenada,2015,F,3.18
THA,Thailand,2015,F,3.19
TUR,TÃ¼rkiye,2015,M,3.34
LSO,Lesotho,2015,A,3.28
GRC,Greece,2015,F,3.28
BFA,Burkina Faso,2015,F,3.27
SRB,Serbia,2015,F,3.34
MWI,Malawi,2015,A,3.37
JAM,Jamaica,2015,A,3.39
MLT,Malta,2015,F,3.44
ITA,Italy,2015,F,3.41
FSM,Micronesia (Federated States of),2015,M,3.47
GMB,Gambia,2015,M,3.54
CRI,Costa Rica,2015,A,3.5
PER,Peru,2015,F,3.51
AGO,Angola,2015,F,3.45
CYP,Cyprus,2015,F,3.46
BRA,Brazil,2015,F,3.51
GAB,Gabon,2015,F,3.51
TUN,Tunisia,2015,M,3.63
WSM,Samoa,2015,M,3.58
LBR,Liberia,2015,A,3.63
VNM,Viet Nam,2015,F,3.59
LCA,Saint Lucia,2015,F,3.59
CHL,Chile,2015,F,3.57
ISL,Iceland,2015,F,3.62
GNQ,Equatorial Guinea,2015,F,3.61
ZMB,Zambia,2015,A,3.73
ZWE,Zimbabwe,2015,A,3.75
HRV,Croatia,2015,F,3.71
ECU,Ecuador,2015,A,3.85
BRB,Barbados,2015,F,3.81
KOR,Republic of Korea,2015,F,3.8
COD,Democratic Republic of the Congo,2015,M,3.93
GNB,Guinea-Bissau,2015,A,3.99
COK,Cook Islands,2015,F,3.97
ARG,Argentina,2015,F,3.97
TZA,United Republic of Tanzania,2015,F,4.03
MNE,Montenegro,2015,F,3.96
NIC,Nicaragua,2015,A,4.11
MNG,Mongolia,2015,F,4.15
CIV,Cote d'Ivoire,2015,M,4.23
BDI,Burundi,2015,A,4.19
KAZ,Kazakhstan,2015,A,4.17
NLD,Netherlands (Kingdom of the),2015,F,4.25
ETH,Ethiopia,2015,M,4.28
BOL,Bolivia (Plurinational State of),2015,A,4.31
MKD,North Macedonia,2015,A,4.3
SWE,Sweden,2015,F,4.25
UKR,Ukraine,2015,F,4.32
FIN,Finland,2015,F,4.27
USA,United States of America,2015,F,4.25
CAN,Canada,2015,F,4.35
BHS,Bahamas,2015,A,4.36
UZB,Uzbekistan,2015,M,4.43
NGA,Nigeria,2015,A,4.39
PRK,Democratic People's Republic of Korea,2015,A,4.45
CMR,Cameroon,2015,F,4.42
DNK,Denmark,2015,F,4.37
ESP,Spain,2015,F,4.46
TCD,Chad,2015,A,4.58
HND,Honduras,2015,M,4.59
KEN,Kenya,2015,M,4.64
MLI,Mali,2015,A,4.59
NZL,New Zealand,2015,F,4.58
SVK,Slovakia,2015,F,4.58
ISR,Israel,2015,M,4.69
HUN,Hungary,2015,F,4.72
RUS,Russian Federation,2015,F,4.69
BGR,Bulgaria,2015,F,4.71
NRU,Nauru,2015,M,4.81
LAO,Lao People's Democratic Republic,2015,F,4.76
SYC,Seychelles,2015,F,4.76
PRT,Portugal,2015,F,4.84
GBR,United Kingdom of Great Britain and Northern Ireland,2015,F,4.8
LKA,Sri Lanka,2015,M,4.87
SLV,El Salvador,2015,M,4.89
AND,Andorra,2015,F,4.9
AUS,Australia,2015,F,4.87
CHE,Switzerland,2015,F,4.91
GHA,Ghana,2015,A,5.01
IND,India,2015,A,4.96
ARM,Armenia,2015,A,4.98
COL,Colombia,2015,A,5.02
ALB,Albania,2015,A,5.04
BLR,Belarus,2015,F,4.97
SVN,Slovenia,2015,F,4.97
FJI,Fiji,2015,M,5.08
MDA,Republic of Moldova,2015,F,5.12
POL,Poland,2015,F,5.09
BEL,Belgium,2015,F,5.09
HTI,Haiti,2015,M,5.2
MEX,Mexico,2015,A,5.15
LVA,Latvia,2015,F,5.34
FRA,France,2015,F,5.33
PRY,Paraguay,2015,A,5.41
UGA,Uganda,2015,F,5.35
JAM,Jamaica,2015,M,5.48
LUX,Luxembourg,2015,F,5.53
DEU,Germany,2015,F,5.45
IRL,Ireland,2015,F,5.55
TKM,Turkmenistan,2015,M,5.6
AUT,Austria,2015,F,5.56
LSO,Lesotho,2015,M,5.65
CRI,Costa Rica,2015,M,5.69
COG,Congo,2015,A,5.67
SUR,Suriname,2015,A,5.68
GUY,Guyana,2015,A,5.75
GEO,Georgia,2015,F,5.74
MWI,Malawi,2015,M,5.76
CPV,Cabo Verde,2015,A,5.82
CZE,Czechia,2015,F,5.81
LBR,Liberia,2015,M,5.92
CUB,Cuba,2015,A,5.85
PHL,Philippines,2015,A,5.85
STP,Sao Tome and Principe,2015,A,5.93
ECU,Ecuador,2015,M,5.96
BIH,Bosnia and Herzegovina,2015,A,5.95
NAM,Namibia,2015,A,6.01
URY,Uruguay,2015,A,6.02
KNA,Saint Kitts and Nevis,2015,A,6.12
ZMB,Zambia,2015,M,6.14
VEN,Venezuela (Bolivarian Republic of),2015,A,6.05
TTO,Trinidad and Tobago,2015,A,6.23
KGZ,Kyrgyzstan,2015,A,6.17
DMA,Dominica,2015,A,6.31
BLZ,Belize,2015,A,6.34
BOL,Bolivia (Plurinational State of),2015,M,6.62
DOM,Dominican Republic,2015,A,6.57
PAN,Panama,2015,A,6.59
LTU,Lithuania,2015,F,6.56
ZWE,Zimbabwe,2015,M,6.74
NIC,Nicaragua,2015,M,6.74
JPN,Japan,2015,A,6.72
GNB,Guinea-Bissau,2015,M,6.82
NOR,Norway,2015,A,6.83
BDI,Burundi,2015,M,6.9
EST,Estonia,2015,F,6.89
VCT,Saint Vincent and the Grenadines,2015,A,7.01
BHS,Bahamas,2015,M,7.13
MKD,North Macedonia,2015,M,7.13
KHM,Cambodia,2015,A,7.06
BWA,Botswana,2015,A,7.08
NGA,Nigeria,2015,M,7.32
PRK,Democratic People's Republic of Korea,2015,M,7.26
CHN,China,2015,A,7.35
ATG,Antigua and Barbuda,2015,A,7.39
KAZ,Kazakhstan,2015,M,7.44
MUS,Mauritius,2015,A,7.4
ROU,Romania,2015,F,7.44
GRC,Greece,2015,A,7.48
PER,Peru,2015,A,7.55
TCD,Chad,2015,M,7.71
MLT,Malta,2015,A,7.72
SWZ,Eswatini,2015,A,7.73
ITA,Italy,2015,A,7.68
MLI,Mali,2015,M,7.83
GRD,Grenada,2015,A,7.77
AGO,Angola,2015,A,7.76
SRB,Serbia,2015,A,7.84
CHL,Chile,2015,A,7.75
ISL,Iceland,2015,A,7.85
GHA,Ghana,2015,M,8.13
BEN,Benin,2015,A,8.1
CYP,Cyprus,2015,A,8.12
IND,India,2015,M,8.16
COL,Colombia,2015,M,8.22
ALB,Albania,2015,M,8.25
THA,Thailand,2015,A,8.16
BRA,Brazil,2015,A,8.2
MEX,Mexico,2015,M,8.46
PRY,Paraguay,2015,M,8.54
KOR,Republic of Korea,2015,A,8.52
ARM,Armenia,2015,M,8.59
HRV,Croatia,2015,A,8.59
LCA,Saint Lucia,2015,A,8.63
ARG,Argentina,2015,A,8.57
GAB,Gabon,2015,A,8.6
GNQ,Equatorial Guinea,2015,A,8.71
VNM,Viet Nam,2015,A,8.85
ZAF,South Africa,2015,A,8.88
COG,Congo,2015,M,8.99
NIU,Niue,2015,A,9.08
SUR,Suriname,2015,M,9.23
BRB,Barbados,2015,A,9.18
CPV,Cabo Verde,2015,M,9.29
GUY,Guyana,2015,M,9.34
PHL,Philippines,2015,M,9.42
STP,Sao Tome and Principe,2015,M,9.37
SWE,Sweden,2015,A,9.45
FIN,Finland,2015,A,9.43
NLD,Netherlands (Kingdom of the),2015,A,9.38
CUB,Cuba,2015,M,9.49
USA,United States of America,2015,A,9.49
URY,Uruguay,2015,M,9.63
DNK,Denmark,2015,A,9.61
MNE,Montenegro,2015,A,9.55
UKR,Ukraine,2015,A,9.73
BFA,Burkina Faso,2015,A,9.66
MNG,Mongolia,2015,A,9.66
