Code,Country,Year,Sex,Litres
NZL,New Zealand,2015,A,9.69
VEN,Venezuela (Bolivarian Republic of),2015,M,9.81
KNA,Saint Kitts and Nevis,2015,M,9.88
CAN,Canada,2015,A,9.92
ESP,Spain,2015,A,9.94
AFG,Afghanistan,2010,F,0.003
BGD,Bangladesh,2010,F,0.0009
KWT,Kuwait,2010,A,0
KWT,Kuwait,2010,F,0
KWT,Kuwait,2010,M,0
LBY,Libya,2010,F,0.002
MRT,Mauritania,2010,A,0
MRT,Mauritania,2010,F,0
MRT,Mauritania,2010,M,0
SAU,Saudi Arabia,2010,A,0
SAU,Saudi Arabia,2010,F,0
SAU,Saudi Arabia,2010,M,0
SOM,Somalia,2010,A,0
SOM,Somalia,2010,F,0
SOM,Somalia,2010,M,0
SDN,Sudan,2010,F,0.012
AFG,Afghanistan,2010,A,0.012
BGD,Bangladesh,2010,A,0.004
BGD,Bangladesh,2010,M,0.007
IDN,Indonesia,2010,F,0.026
LBY,Libya,2010,A,0.007
PAK,Pakistan,2010,F,0.021
YEM,Yemen,2010,F,0.014
AFG,Afghanistan,2010,M,0.022
COM,Comoros,2010,F,0.045
EGY,Egypt,2010,F,0.049
LBY,Libya,2010,M,0.012
NER,Niger,2010,F,0.043
SDN,Sudan,2010,A,0.045
IRQ,Iraq,2010,F,0.062
SLE,Sierra Leone,2010,F,0.078
DZA,Algeria,2010,F,0.11
GIN,Guinea,2010,F,0.088
JOR,Jordan,2010,F,0.12
MAR,Morocco,2010,F,0.12
SEN,Senegal,2010,F,0.11
SDN,Sudan,2010,M,0.079
TLS,Timor-Leste,2010,F,0.11
YEM,Yemen,2010,A,0.058
IDN,Indonesia,2010,A,0.1
PAK,Pakistan,2010,A,0.079
BRN,Brunei Darussalam,2010,F,0.1
YEM,Yemen,2010,M,0.1
PAK,Pakistan,2010,M,0.13
DJI,Djibouti,2010,F,0.17
MYS,Malaysia,2010,F,0.16
OMN,Oman,2010,F,0.2
TJK,Tajikistan,2010,F,0.19
IRN,Iran (Islamic Republic of),2010,F,0.24
SYR,Syrian Arab Republic,2010,F,0.22
BTN,Bhutan,2010,F,0.22
NER,Niger,2010,A,0.17
COM,Comoros,2010,A,0.2
EGY,Egypt,2010,A,0.2
KIR,Kiribati,2010,F,0.23
IDN,Indonesia,2010,M,0.18
IRQ,Iraq,2010,A,0.24
MDV,Maldives,2010,F,0.34
QAT,Qatar,2010,F,0.29
TLS,Timor-Leste,2010,A,0.3
GIN,Guinea,2010,A,0.31
SLE,Sierra Leone,2010,A,0.31
NER,Niger,2010,M,0.29
BRN,Brunei Darussalam,2010,A,0.28
COM,Comoros,2010,M,0.35
NPL,Nepal,2010,F,0.32
ARE,United Arab Emirates,2010,F,0.34
TON,Tonga,2010,F,0.4
DZA,Algeria,2010,A,0.44
SEN,Senegal,2010,A,0.41
EGY,Egypt,2010,M,0.35
IRQ,Iraq,2010,M,0.43
BRN,Brunei Darussalam,2010,M,0.45
MMR,Myanmar,2010,F,0.39
ERI,Eritrea,2010,F,0.44
MDG,Madagascar,2010,F,0.37
MOZ,Mozambique,2010,F,0.41
SLB,Solomon Islands,2010,F,0.38
TUN,Tunisia,2010,F,0.41
JOR,Jordan,2010,A,0.48
MAR,Morocco,2010,A,0.5
TLS,Timor-Leste,2010,M,0.48
PNG,Papua New Guinea,2010,F,0.47
RWA,Rwanda,2010,F,0.46
TUR,TÃ¼rkiye,2010,F,0.52
AZE,Azerbaijan,2010,F,0.52
ETH,Ethiopia,2010,F,0.5
UZB,Uzbekistan,2010,F,0.5
LBN,Lebanon,2010,F,0.49
TUV,Tuvalu,2010,F,0.51
BHR,Bahrain,2010,F,0.53
MYS,Malaysia,2010,A,0.6
GIN,Guinea,2010,M,0.55
SLE,Sierra Leone,2010,M,0.55
VUT,Vanuatu,2010,F,0.58
TJK,Tajikistan,2010,A,0.69
BTN,Bhutan,2010,A,0.68
KIR,Kiribati,2010,A,0.65
SEN,Senegal,2010,M,0.74
DJI,Djibouti,2010,A,0.69
TGO,Togo,2010,F,0.67
DZA,Algeria,2010,M,0.76
JOR,Jordan,2010,M,0.82
GTM,Guatemala,2010,F,0.8
SGP,Singapore,2010,F,0.82
TKM,Turkmenistan,2010,F,0.78
MAR,Morocco,2010,M,0.89
OMN,Oman,2010,A,0.88
FSM,Micronesia (Federated States of),2010,F,0.86
WSM,Samoa,2010,F,0.87
KEN,Kenya,2010,F,0.89
LKA,Sri Lanka,2010,F,0.94
FJI,Fiji,2010,F,0.94
MYS,Malaysia,2010,M,1.01
SYR,Syrian Arab Republic,2010,A,0.99
NPL,Nepal,2010,A,0.95
CIV,Cote d'Ivoire,2010,F,0.95
CAF,Central African Republic,2010,F,0.98
MLI,Mali,2010,F,0.96
BTN,Bhutan,2010,M,1.07
KIR,Kiribati,2010,M,1.12
IRN,Iran (Islamic Republic of),2010,A,1.12
MDG,Madagascar,2010,A,1.06
SLB,Solomon Islands,2010,A,1.12
MMR,Myanmar,2010,A,1.1
SLV,El Salvador,2010,F,1.09
GMB,Gambia,2010,F,1.06
LSO,Lesotho,2010,F,1.08
ZWE,Zimbabwe,2010,F,1.13
TJK,Tajikistan,2010,M,1.2
TON,Tonga,2010,A,1.18
DJI,Djibouti,2010,M,1.23
QAT,Qatar,2010,A,1.17
MOZ,Mozambique,2010,A,1.23
RWA,Rwanda,2010,A,1.25
TCD,Chad,2010,F,1.24
JAM,Jamaica,2010,F,1.23
HND,Honduras,2010,F,1.21
OMN,Oman,2010,M,1.29
COD,Democratic Republic of the Congo,2010,F,1.27
MWI,Malawi,2010,F,1.28
HTI,Haiti,2010,F,1.28
ZMB,Zambia,2010,F,1.28
GNB,Guinea-Bissau,2010,F,1.34
ISR,Israel,2010,F,1.35
QAT,Qatar,2010,M,1.4
PNG,Papua New Guinea,2010,A,1.4
ERI,Eritrea,2010,A,1.45
KAZ,Kazakhstan,2010,F,1.35
IND,India,2010,F,1.47
NRU,Nauru,2010,F,1.51
NIC,Nicaragua,2010,F,1.49
CRI,Costa Rica,2010,F,1.52
LBR,Liberia,2010,F,1.54
MDV,Maldives,2010,A,1.56
NPL,Nepal,2010,M,1.65
TUV,Tuvalu,2010,A,1.59
MKD,North Macedonia,2010,F,1.55
VUT,Vanuatu,2010,A,1.67
TUN,Tunisia,2010,A,1.66
ETH,Ethiopia,2010,A,1.67
NAM,Namibia,2010,F,1.67
NGA,Nigeria,2010,F,1.69
BHS,Bahamas,2010,F,1.83
SYR,Syrian Arab Republic,2010,M,1.76
MDG,Madagascar,2010,M,1.76
AZE,Azerbaijan,2010,A,1.81
MMR,Myanmar,2010,M,1.81
SLB,Solomon Islands,2010,M,1.83
UZB,Uzbekistan,2010,A,1.79
LBN,Lebanon,2010,A,1.82
TGO,Togo,2010,A,1.79
PRK,Democratic People's Republic of Korea,2010,F,1.79
SGP,Singapore,2010,A,1.92
KHM,Cambodia,2010,F,1.87
ECU,Ecuador,2010,F,1.91
PRY,Paraguay,2010,M,10.01
BDI,Burundi,2010,M,10.09
URY,Uruguay,2010,M,10.1
CAN,Canada,2010,A,10.21
NLD,Netherlands (Kingdom of the),2010,A,10.2
NZL,New Zealand,2010,A,10.28
KNA,Saint Kitts and Nevis,2010,M,10.38
DMA,Dominica,2010,M,10.41
LAO,Lao People's Democratic Republic,2010,A,10.42
DNK,Denmark,2010,A,10.39
MNE,Montenegro,2010,A,10.4
VCT,Saint Vincent and the Grenadines,2010,M,10.45
PAN,Panama,2010,M,10.48
SVK,Slovakia,2010,A,10.54
BGR,Bulgaria,2010,A,10.66
FIN,Finland,2010,A,10.74
BEN,Benin,2010,M,10.78
MLT,Malta,2010,M,10.82
DOM,Dominican Republic,2010,M,10.77
HUN,Hungary,2010,A,10.84
AND,Andorra,2010,A,10.78
JPN,Japan,2010,M,10.86
LVA,Latvia,2010,A,10.99
NIU,Niue,2010,M,10.99
GBR,United Kingdom of Great Britain and Northern Ireland,2010,A,10.95
KGZ,Kyrgyzstan,2010,M,11.14
SVN,Slovenia,2010,A,11.14
AUS,Australia,2010,A,11.1
POL,Poland,2010,A,11.3
BEL,Belgium,2010,A,11.33
CHE,Switzerland,2010,A,11.32
MDA,Republic of Moldova,2010,A,11.43
PRT,Portugal,2010,A,11.4
ISL,Iceland,2010,M,11.49
NOR,Norway,2010,M,11.52
ITA,Italy,2010,M,11.57
PER,Peru,2010,M,11.65
UKR,Ukraine,2010,A,11.66
TZA,United Republic of Tanzania,2010,A,11.92
VNM,Viet Nam,2010,M,12.04
GRD,Grenada,2010,M,11.96
ARG,Argentina,2010,M,12.02
CHL,Chile,2010,M,12.11
LUX,Luxembourg,2010,A,12.13
SYC,Seychelles,2010,M,12.15
SWZ,Eswatini,2010,M,12.24
AUT,Austria,2010,A,12.23
IRL,Ireland,2010,A,12.21
MNG,Mongolia,2010,M,12.28
FRA,France,2010,A,12.25
DEU,Germany,2010,A,12.41
CMR,Cameroon,2010,A,12.55
THA,Thailand,2010,M,12.46
VEN,Venezuela (Bolivarian Republic of),2010,M,12.49
MUS,Mauritius,2010,M,12.65
BWA,Botswana,2010,M,12.67
AGO,Angola,2010,M,13.19
CZE,Czechia,2010,A,13.33
BRB,Barbados,2010,M,13.73
BFA,Burkina Faso,2010,M,13.78
GRC,Greece,2010,M,13.76
BRA,Brazil,2010,M,13.77
GNQ,Equatorial Guinea,2010,M,13.84
RUS,Russian Federation,2010,A,13.76
GAB,Gabon,2010,M,13.94
COK,Cook Islands,2010,M,14.04
UGA,Uganda,2010,A,14
LTU,Lithuania,2010,A,14.05
EST,Estonia,2010,A,14.23
CYP,Cyprus,2010,M,14.26
KOR,Republic of Korea,2010,M,14.63
USA,United States of America,2010,M,14.74
GEO,Georgia,2010,A,14.84
ESP,Spain,2010,M,14.92
ZAF,South Africa,2010,M,15.04
BLR,Belarus,2010,A,14.99
LCA,Saint Lucia,2010,M,15.27
SWE,Sweden,2010,M,15.27
HRV,Croatia,2010,M,15.36
NLD,Netherlands (Kingdom of the),2010,M,15.96
CAN,Canada,2010,M,16.12
NZL,New Zealand,2010,M,16.07
DNK,Denmark,2010,M,16.24
SRB,Serbia,2010,M,16.16
LAO,Lao People's Democratic Republic,2010,M,16.42
AND,Andorra,2010,M,16.46
SVK,Slovakia,2010,M,16.81
MNE,Montenegro,2010,M,16.92
FIN,Finland,2010,M,16.9
AUS,Australia,2010,M,17.14
GBR,United Kingdom of Great Britain and Northern Ireland,2010,M,17.23
BGR,Bulgaria,2010,M,17.43
ROU,Romania,2010,A,17.62
HUN,Hungary,2010,M,17.66
SVN,Slovenia,2010,M,17.71
CHE,Switzerland,2010,M,17.72
BEL,Belgium,2010,M,17.9
POL,Poland,2010,M,18.1
LVA,Latvia,2010,M,18.25
PRT,Portugal,2010,M,18.29
MDA,Republic of Moldova,2010,M,18.48
LUX,Luxembourg,2010,M,18.71
IRL,Ireland,2010,M,18.88
UKR,Ukraine,2010,M,19.4
AUT,Austria,2010,M,19.36
FRA,France,2010,M,19.55
DEU,Germany,2010,M,19.66
IRN,Iran (Islamic Republic of),2010,M,1.98
TON,Tonga,2010,M,1.98
ARE,United Arab Emirates,2010,A,1.96
GTM,Guatemala,2010,A,2.04
COG,Congo,2010,F,1.97
BIH,Bosnia and Herzegovina,2010,F,2.02
COL,Colombia,2010,F,1.99
KGZ,Kyrgyzstan,2010,F,1.99
MOZ,Mozambique,2010,M,2.13
RWA,Rwanda,2010,M,2.13
TUR,TÃ¼rkiye,2010,A,2.12
MEX,Mexico,2010,F,2.11
GHA,Ghana,2010,F,2.17
BOL,Bolivia (Plurinational State of),2010,F,2.17
CUB,Cuba,2010,F,2.16
SUR,Suriname,2010,F,2.16
ARM,Armenia,2010,F,2.2
PNG,Papua New Guinea,2010,M,2.26
BHR,Bahrain,2010,A,2.35
ALB,Albania,2010,F,2.26
NIU,Niue,2010,F,2.28
GUY,Guyana,2010,F,2.34
BDI,Burundi,2010,F,2.42
CPV,Cabo Verde,2010,F,2.38
CHN,China,2010,F,2.39
PHL,Philippines,2010,F,2.39
MDV,Maldives,2010,M,2.52
ERI,Eritrea,2010,M,2.53
ARE,United Arab Emirates,2010,M,2.48
CAF,Central African Republic,2010,A,2.45
FSM,Micronesia (Federated States of),2010,A,2.5
ATG,Antigua and Barbuda,2010,F,2.46
KEN,Kenya,2010,A,2.51
SWZ,Eswatini,2010,F,2.52
STP,Sao Tome and Principe,2010,F,2.55
TTO,Trinidad and Tobago,2010,F,2.53
TUV,Tuvalu,2010,M,2.64
WSM,Samoa,2010,A,2.59
LKA,Sri Lanka,2010,A,2.6
BLZ,Belize,2010,F,2.59
BEN,Benin,2010,F,2.59
DMA,Dominica,2010,F,2.59
BWA,Botswana,2010,F,2.61
PAN,Panama,2010,F,2.57
TKM,Turkmenistan,2010,A,2.66
KNA,Saint Kitts and Nevis,2010,F,2.7
SLV,El Salvador,2010,A,2.71
BFA,Burkina Faso,2010,F,2.73
VCT,Saint Vincent and the Grenadines,2010,F,2.66
PRY,Paraguay,2010,F,2.74
VUT,Vanuatu,2010,M,2.77
ETH,Ethiopia,2010,M,2.84
FJI,Fiji,2010,A,2.85
CIV,Cote d'Ivoire,2010,A,2.82
DOM,Dominican Republic,2010,F,2.84
MUS,Mauritius,2010,F,2.81
SGP,Singapore,2010,M,2.94
TGO,Togo,2010,M,2.93
URY,Uruguay,2010,F,2.9
JPN,Japan,2010,F,2.94
CMR,Cameroon,2010,M,20.03
TZA,United Republic of Tanzania,2010,M,20.26
CZE,Czechia,2010,M,21.15
UGA,Uganda,2010,M,22.88
LTU,Lithuania,2010,M,23.12
EST,Estonia,2010,M,23.3
RUS,Russian Federation,2010,M,23.53
BLR,Belarus,2010,M,24.78
GEO,Georgia,2010,M,25.03
ROU,Romania,2010,M,28.25
TUN,Tunisia,2010,M,2.95
JAM,Jamaica,2010,A,3.04
VNM,Viet Nam,2010,F,2.98
THA,Thailand,2010,F,2.96
SYC,Seychelles,2010,F,3.05
ZAF,South Africa,2010,F,3.02
UZB,Uzbekistan,2010,M,3.11
COD,Democratic Republic of the Congo,2010,A,3.06
HTI,Haiti,2010,A,3.14
HND,Honduras,2010,A,3.13
MLT,Malta,2010,F,3.08
GRD,Grenada,2010,F,3.09
VEN,Venezuela (Bolivarian Republic of),2010,F,3.15
AZE,Azerbaijan,2010,M,3.23
LBN,Lebanon,2010,M,3.19
GMB,Gambia,2010,A,3.17
ISR,Israel,2010,A,3.16
COK,Cook Islands,2010,F,3.17
ITA,Italy,2010,F,3.22
BHR,Bahrain,2010,M,3.33
GTM,Guatemala,2010,M,3.34
ZWE,Zimbabwe,2010,A,3.31
ZMB,Zambia,2010,A,3.31
MNG,Mongolia,2010,F,3.34
LSO,Lesotho,2010,A,3.39
MLI,Mali,2010,A,3.4
BRB,Barbados,2010,F,3.44
NOR,Norway,2010,F,3.39
ISL,Iceland,2010,F,3.43
PER,Peru,2010,F,3.52
MWI,Malawi,2010,A,3.57
ARG,Argentina,2010,F,3.57
CHL,Chile,2010,F,3.61
TUR,TÃ¼rkiye,2010,M,3.74
NIC,Nicaragua,2010,A,3.75
GAB,Gabon,2010,F,3.71
AGO,Angola,2010,F,3.72
BRA,Brazil,2010,F,3.74
TCD,Chad,2010,A,3.86
CAF,Central African Republic,2010,M,3.93
GNB,Guinea-Bissau,2010,A,3.88
LBR,Liberia,2010,A,3.9
GRC,Greece,2010,F,3.86
GNQ,Equatorial Guinea,2010,F,3.93
CRI,Costa Rica,2010,A,4
CYP,Cyprus,2010,F,3.99
LCA,Saint Lucia,2010,F,4.04
FSM,Micronesia (Federated States of),2010,M,4.12
ECU,Ecuador,2010,A,4.12
HRV,Croatia,2010,F,4.13
TZA,United Republic of Tanzania,2010,F,4.08
WSM,Samoa,2010,M,4.23
KEN,Kenya,2010,M,4.18
NRU,Nauru,2010,A,4.16
KAZ,Kazakhstan,2010,A,4.2
USA,United States of America,2010,F,4.2
KOR,Republic of Korea,2010,F,4.23
BHS,Bahamas,2010,A,4.33
MKD,North Macedonia,2010,A,4.32
ESP,Spain,2010,F,4.26
SRB,Serbia,2010,F,4.3
LKA,Sri Lanka,2010,M,4.41
PRK,Democratic People's Republic of Korea,2010,A,4.43
LAO,Lao People's Democratic Republic,2010,F,4.4
SWE,Sweden,2010,F,4.42
MNE,Montenegro,2010,F,4.36
BGR,Bulgaria,2010,F,4.43
CAN,Canada,2010,F,4.49
CIV,Cote d'Ivoire,2010,M,4.63
SLV,El Salvador,2010,M,4.6
IND,India,2010,A,4.62
NLD,Netherlands (Kingdom of the),2010,F,4.62
FJI,Fiji,2010,M,4.71
TKM,Turkmenistan,2010,M,4.65
KHM,Cambodia,2010,A,4.71
BOL,Bolivia (Plurinational State of),2010,A,4.66
COG,Congo,2010,A,4.65
DNK,Denmark,2010,F,4.72
SVK,Slovakia,2010,F,4.72
HUN,Hungary,2010,F,4.82
SVN,Slovenia,2010,F,4.81
COD,Democratic Republic of the Congo,2010,M,4.92
JAM,Jamaica,2010,M,4.92
NZL,New Zealand,2010,F,4.87
FIN,Finland,2010,F,4.89
AND,Andorra,2010,F,4.94
HTI,Haiti,2010,M,5.05
HND,Honduras,2010,M,5.03
NAM,Namibia,2010,A,4.96
GBR,United Kingdom of Great Britain and Northern Ireland,2010,F,5.01
ISR,Israel,2010,M,5.06
NGA,Nigeria,2010,A,5.06
ARM,Armenia,2010,A,5.06
COL,Colombia,2010,A,5.07
LVA,Latvia,2010,F,5.12
POL,Poland,2010,F,5.05
BEL,Belgium,2010,F,5.13
MEX,Mexico,2010,A,5.23
CMR,Cameroon,2010,F,5.24
MDA,Republic of Moldova,2010,F,5.23
PRT,Portugal,2010,F,5.24
CHE,Switzerland,2010,F,5.2
AUS,Australia,2010,F,5.2
UKR,Ukraine,2010,F,5.26
GMB,Gambia,2010,M,5.4
GHA,Ghana,2010,A,5.45
ZMB,Zambia,2010,M,5.47
CUB,Cuba,2010,A,5.5
CPV,Cabo Verde,2010,A,5.63
FRA,France,2010,F,5.57
RUS,Russian Federation,2010,F,5.65
AUT,Austria,2010,F,5.58
DEU,Germany,2010,F,5.57
ATG,Antigua and Barbuda,2010,A,5.74
BIH,Bosnia and Herzegovina,2010,A,5.74
SUR,Suriname,2010,A,5.7
UGA,Uganda,2010,F,5.66
LUX,Luxembourg,2010,F,5.71
IRL,Ireland,2010,F,5.75
LSO,Lesotho,2010,M,5.85
MLI,Mali,2010,M,5.81
GUY,Guyana,2010,A,5.77
ALB,Albania,2010,A,5.9
CHN,China,2010,A,5.9
STP,Sao Tome and Principe,2010,A,5.92
CZE,Czechia,2010,F,5.91
ZWE,Zimbabwe,2010,M,5.97
MWI,Malawi,2010,M,6.11
NIC,Nicaragua,2010,M,6.14
BLZ,Belize,2010,A,6.13
PHL,Philippines,2010,A,6.12
BDI,Burundi,2010,A,6.17
TTO,Trinidad and Tobago,2010,A,6.15
GEO,Georgia,2010,F,6.21
URY,Uruguay,2010,A,6.31
LBR,Liberia,2010,M,6.38
ECU,Ecuador,2010,M,6.37
PRY,Paraguay,2010,A,6.37
KGZ,Kyrgyzstan,2010,A,6.39
TCD,Chad,2010,M,6.52
KNA,Saint Kitts and Nevis,2010,A,6.47
CRI,Costa Rica,2010,M,6.48
PAN,Panama,2010,A,6.51
GNB,Guinea-Bissau,2010,M,6.65
DMA,Dominica,2010,A,6.55
BEN,Benin,2010,A,6.61
EST,Estonia,2010,F,6.59
LTU,Lithuania,2010,F,6.6
VCT,Saint Vincent and the Grenadines,2010,A,6.66
NIU,Niue,2010,A,6.73
NRU,Nauru,2010,M,6.75
DOM,Dominican Republic,2010,A,6.84
JPN,Japan,2010,A,6.77
BLR,Belarus,2010,F,6.82
MLT,Malta,2010,A,6.91
BHS,Bahamas,2010,M,7.04
MKD,North Macedonia,2010,M,7.14
BOL,Bolivia (Plurinational State of),2010,M,7.14
SWZ,Eswatini,2010,A,7.15
ITA,Italy,2010,A,7.22
PRK,Democratic People's Republic of Korea,2010,M,7.26
VNM,Viet Nam,2010,A,7.37
COG,Congo,2010,M,7.38
NOR,Norway,2010,A,7.43
KAZ,Kazakhstan,2010,M,7.48
PER,Peru,2010,A,7.54
ISL,Iceland,2010,A,7.47
BWA,Botswana,2010,A,7.47
IND,India,2010,M,7.59
GRD,Grenada,2010,A,7.55
THA,Thailand,2010,A,7.57
KHM,Cambodia,2010,M,7.69
MUS,Mauritius,2010,A,7.67
ARG,Argentina,2010,A,7.69
VEN,Venezuela (Bolivarian Republic of),2010,A,7.75
SYC,Seychelles,2010,A,7.77
CHL,Chile,2010,A,7.79
MNG,Mongolia,2010,A,7.76
ROU,Romania,2010,F,7.82
BFA,Burkina Faso,2010,A,8.11
COL,Colombia,2010,M,8.29
BRB,Barbados,2010,A,8.27
AGO,Angola,2010,A,8.32
NGA,Nigeria,2010,M,8.42
COK,Cook Islands,2010,A,8.49
MEX,Mexico,2010,M,8.59
NAM,Namibia,2010,M,8.57
ARM,Armenia,2010,M,8.62
BRA,Brazil,2010,A,8.63
GRC,Greece,2010,A,8.72
ZAF,South Africa,2010,A,8.68
GHA,Ghana,2010,M,8.83
CUB,Cuba,2010,M,8.89
GAB,Gabon,2010,A,8.91
CPV,Cabo Verde,2010,M,8.97
CYP,Cyprus,2010,A,9.12
SUR,Suriname,2010,M,9.23
GNQ,Equatorial Guinea,2010,A,9.16
CHN,China,2010,M,9.33
STP,Sao Tome and Principe,2010,M,9.34
GUY,Guyana,2010,M,9.31
USA,United States of America,2010,A,9.34
KOR,Republic of Korea,2010,A,9.38
ATG,Antigua and Barbuda,2010,M,9.53
HRV,Croatia,2010,A,9.48
ESP,Spain,2010,A,9.49
