Code,Country,Year,Sex,Litres
ALB,Albania,2010,M,9.6
LCA,Saint Lucia,2010,A,9.6
BLZ,Belize,2010,M,9.69
BIH,Bosnia and Herzegovina,2010,M,9.71
SWE,Sweden,2010,A,9.79
PHL,Philippines,2010,M,9.86
TTO,Trinidad and Tobago,2010,M,9.93
SRB,Serbia,2010,A,9.93
AFG,Afghanistan,2005,F,0.006
BGD,Bangladesh,2005,F,0.0006
KWT,Kuwait,2005,A,0
KWT,Kuwait,2005,F,0
KWT,Kuwait,2005,M,0
MRT,Mauritania,2005,A,0
MRT,Mauritania,2005,F,0
MRT,Mauritania,2005,M,0
SAU,Saudi Arabia,2005,A,0
SAU,Saudi Arabia,2005,F,0
SAU,Saudi Arabia,2005,M,0
SOM,Somalia,2005,A,0
SOM,Somalia,2005,F,0
SOM,Somalia,2005,M,0
SDN,Sudan,2005,A,0
SDN,Sudan,2005,F,0
SDN,Sudan,2005,M,0
BGD,Bangladesh,2005,A,0.002
BGD,Bangladesh,2005,M,0.004
EGY,Egypt,2005,F,0.039
IDN,Indonesia,2005,F,0.02
IRN,Iran (Islamic Republic of),2005,F,0.019
IRQ,Iraq,2005,F,0.037
LBY,Libya,2005,F,0.006
NER,Niger,2005,F,0.036
PAK,Pakistan,2005,F,0.013
YEM,Yemen,2005,F,0.017
AFG,Afghanistan,2005,A,0.027
LBY,Libya,2005,A,0.027
AFG,Afghanistan,2005,M,0.048
LBY,Libya,2005,M,0.048
SLE,Sierra Leone,2005,F,0.058
DZA,Algeria,2005,F,0.12
BRN,Brunei Darussalam,2005,F,0.065
COM,Comoros,2005,F,0.1
GIN,Guinea,2005,F,0.1
JOR,Jordan,2005,F,0.12
MAR,Morocco,2005,F,0.12
NPL,Nepal,2005,F,0.1
PAK,Pakistan,2005,A,0.05
SEN,Senegal,2005,F,0.13
TLS,Timor-Leste,2005,F,0.11
IDN,Indonesia,2005,A,0.082
YEM,Yemen,2005,A,0.072
IRN,Iran (Islamic Republic of),2005,A,0.085
IRQ,Iraq,2005,A,0.14
NER,Niger,2005,A,0.14
PAK,Pakistan,2005,M,0.085
IDN,Indonesia,2005,M,0.14
YEM,Yemen,2005,M,0.13
IRN,Iran (Islamic Republic of),2005,M,0.15
DJI,Djibouti,2005,F,0.17
MYS,Malaysia,2005,F,0.16
MLI,Mali,2005,F,0.21
OMN,Oman,2005,F,0.24
TJK,Tajikistan,2005,F,0.22
EGY,Egypt,2005,A,0.16
SLE,Sierra Leone,2005,A,0.22
BRN,Brunei Darussalam,2005,A,0.18
NER,Niger,2005,M,0.24
SYR,Syrian Arab Republic,2005,F,0.25
MMR,Myanmar,2005,F,0.25
MDV,Maldives,2005,F,0.32
TLS,Timor-Leste,2005,A,0.31
NPL,Nepal,2005,A,0.31
EGY,Egypt,2005,M,0.28
IRQ,Iraq,2005,M,0.25
BRN,Brunei Darussalam,2005,M,0.28
ARE,United Arab Emirates,2005,F,0.32
MDG,Madagascar,2005,F,0.33
MOZ,Mozambique,2005,F,0.35
QAT,Qatar,2005,F,0.32
VUT,Vanuatu,2005,F,0.4
GIN,Guinea,2005,A,0.36
KIR,Kiribati,2005,F,0.39
COM,Comoros,2005,A,0.43
SLE,Sierra Leone,2005,M,0.4
ERI,Eritrea,2005,F,0.38
SLB,Solomon Islands,2005,F,0.35
ETH,Ethiopia,2005,F,0.42
TUN,Tunisia,2005,F,0.43
DZA,Algeria,2005,A,0.47
JOR,Jordan,2005,A,0.5
MAR,Morocco,2005,A,0.48
SEN,Senegal,2005,A,0.47
TLS,Timor-Leste,2005,M,0.51
NPL,Nepal,2005,M,0.53
AZE,Azerbaijan,2005,F,0.52
BHR,Bahrain,2005,F,0.54
RWA,Rwanda,2005,F,0.53
TUR,TÃ¼rkiye,2005,F,0.5
LBN,Lebanon,2005,F,0.53
MYS,Malaysia,2005,A,0.59
GIN,Guinea,2005,M,0.64
TON,Tonga,2005,F,0.56
PNG,Papua New Guinea,2005,F,0.64
TUV,Tuvalu,2005,F,0.61
TGO,Togo,2005,F,0.64
DJI,Djibouti,2005,A,0.67
MMR,Myanmar,2005,A,0.71
BTN,Bhutan,2005,F,0.67
SGP,Singapore,2005,F,0.69
LKA,Sri Lanka,2005,F,0.73
IND,India,2005,F,0.73
TJK,Tajikistan,2005,A,0.76
DZA,Algeria,2005,M,0.82
COM,Comoros,2005,M,0.78
MAR,Morocco,2005,M,0.85
SEN,Senegal,2005,M,0.84
MLI,Mali,2005,A,0.77
KEN,Kenya,2005,F,0.77
TKM,Turkmenistan,2005,F,0.78
JOR,Jordan,2005,M,0.85
MDG,Madagascar,2005,A,0.94
FJI,Fiji,2005,F,0.89
FSM,Micronesia (Federated States of),2005,F,0.88
BEN,Benin,2005,F,0.87
GTM,Guatemala,2005,F,0.9
CAF,Central African Republic,2005,F,0.91
ZWE,Zimbabwe,2005,F,0.93
MYS,Malaysia,2005,M,1
TCD,Chad,2005,F,0.98
MOZ,Mozambique,2005,A,1.05
OMN,Oman,2005,A,1.04
SLB,Solomon Islands,2005,A,1.04
NRU,Nauru,2005,F,0.97
KIR,Kiribati,2005,A,1.12
SYR,Syrian Arab Republic,2005,A,1.11
KHM,Cambodia,2005,F,1.1
MWI,Malawi,2005,F,1.1
VUT,Vanuatu,2005,A,1.17
MMR,Myanmar,2005,M,1.17
DJI,Djibouti,2005,M,1.19
ERI,Eritrea,2005,A,1.25
LSO,Lesotho,2005,F,1.17
ISR,Israel,2005,F,1.21
SLV,El Salvador,2005,F,1.25
TJK,Tajikistan,2005,M,1.33
MLI,Mali,2005,M,1.33
QAT,Qatar,2005,A,1.3
JAM,Jamaica,2005,F,1.28
COG,Congo,2005,F,1.27
GMB,Gambia,2005,F,1.31
HND,Honduras,2005,F,1.33
WSM,Samoa,2005,F,1.34
ZMB,Zambia,2005,F,1.32
UZB,Uzbekistan,2005,F,1.26
MDV,Maldives,2005,A,1.37
RWA,Rwanda,2005,A,1.4
ETH,Ethiopia,2005,A,1.4
CHN,China,2005,F,1.36
MDG,Madagascar,2005,M,1.54
CIV,Cote d'Ivoire,2005,F,1.48
NAM,Namibia,2005,F,1.48
TON,Tonga,2005,A,1.64
OMN,Oman,2005,M,1.58
SGP,Singapore,2005,A,1.62
GNB,Guinea-Bissau,2005,F,1.59
PRK,Democratic People's Republic of Korea,2005,F,1.64
NIC,Nicaragua,2005,F,1.65
SLB,Solomon Islands,2005,M,1.71
QAT,Qatar,2005,M,1.66
TUN,Tunisia,2005,A,1.71
TGO,Togo,2005,A,1.69
HTI,Haiti,2005,F,1.66
LBR,Liberia,2005,F,1.73
ECU,Ecuador,2005,F,1.75
AZE,Azerbaijan,2005,A,1.81
MOZ,Mozambique,2005,M,1.81
ARE,United Arab Emirates,2005,A,1.77
TUV,Tuvalu,2005,A,1.8
BOL,Bolivia (Plurinational State of),2005,F,1.77
CRI,Costa Rica,2005,F,1.75
MKD,North Macedonia,2005,F,1.75
VUT,Vanuatu,2005,M,1.94
KIR,Kiribati,2005,M,1.91
PNG,Papua New Guinea,2005,A,1.88
LBN,Lebanon,2005,A,1.94
VNM,Viet Nam,2005,F,1.91
SUR,Suriname,2005,F,1.88
MNG,Mongolia,2005,F,1.9
MEX,Mexico,2005,M,10.13
URY,Uruguay,2005,M,10.24
NZL,New Zealand,2005,A,10.15
UKR,Ukraine,2005,A,10.28
COK,Cook Islands,2005,M,10.44
BDI,Burundi,2005,M,10.43
MLT,Malta,2005,M,10.61
SVK,Slovakia,2005,A,10.62
AGO,Angola,2005,M,10.66
POL,Poland,2005,A,10.71
NLD,Netherlands (Kingdom of the),2005,A,10.75
BGR,Bulgaria,2005,A,10.68
AUS,Australia,2005,A,10.82
DOM,Dominican Republic,2005,M,10.94
LVA,Latvia,2005,A,10.87
FIN,Finland,2005,A,10.95
BEL,Belgium,2005,A,11.25
DNK,Denmark,2005,A,11.33
NOR,Norway,2005,M,11.36
STP,Sao Tome and Principe,2005,M,11.42
CMR,Cameroon,2005,A,11.46
TZA,United Republic of Tanzania,2005,A,11.53
LCA,Saint Lucia,2005,A,11.54
ISL,Iceland,2005,M,11.57
CHL,Chile,2005,M,11.61
CHE,Switzerland,2005,A,11.66
KGZ,Kyrgyzstan,2005,M,11.75
JPN,Japan,2005,M,11.84
SVN,Slovenia,2005,A,11.81
NIU,Niue,2005,M,11.94
ESP,Spain,2005,A,11.95
PRT,Portugal,2005,A,12.18
GEO,Georgia,2005,A,12.26
AND,Andorra,2005,A,12.26
KNA,Saint Kitts and Nevis,2005,M,12.43
LAO,Lao People's Democratic Republic,2005,M,12.43
GBR,United Kingdom of Great Britain and Northern Ireland,2005,A,12.38
GRD,Grenada,2005,M,12.57
DMA,Dominica,2005,M,12.61
HUN,Hungary,2005,A,12.58
AUT,Austria,2005,A,12.61
BWA,Botswana,2005,M,12.69
LUX,Luxembourg,2005,A,12.75
SYC,Seychelles,2005,M,12.78
FRA,France,2005,A,12.81
BLR,Belarus,2005,A,12.79
BRB,Barbados,2005,M,12.92
MUS,Mauritius,2005,M,12.93
MDA,Republic of Moldova,2005,A,12.95
DEU,Germany,2005,A,13.01
NGA,Nigeria,2005,M,13.08
KAZ,Kazakhstan,2005,M,13.06
BRA,Brazil,2005,M,13.17
ITA,Italy,2005,M,13.3
LTU,Lithuania,2005,A,13.53
VEN,Venezuela (Bolivarian Republic of),2005,M,13.54
SWZ,Eswatini,2005,M,13.91
GNQ,Equatorial Guinea,2005,M,13.87
CZE,Czechia,2005,A,13.99
GAB,Gabon,2005,M,13.99
IRL,Ireland,2005,A,14.14
BFA,Burkina Faso,2005,M,14.28
GRC,Greece,2005,M,14.52
RUS,Russian Federation,2005,A,14.5
SWE,Sweden,2005,M,14.61
USA,United States of America,2005,M,14.68
KOR,Republic of Korea,2005,M,14.8
ZAF,South Africa,2005,M,15.25
THA,Thailand,2005,M,15.3
EST,Estonia,2005,A,15.25
CYP,Cyprus,2005,M,15.38
CAN,Canada,2005,M,15.4
HRV,Croatia,2005,M,15.36
NZL,New Zealand,2005,M,15.87
NLD,Netherlands (Kingdom of the),2005,M,16.84
AUS,Australia,2005,M,16.76
SVK,Slovakia,2005,M,16.93
UKR,Ukraine,2005,M,17.07
POL,Poland,2005,M,17.14
UGA,Uganda,2005,A,17.16
FIN,Finland,2005,M,17.29
BGR,Bulgaria,2005,M,17.46
DNK,Denmark,2005,M,17.77
BEL,Belgium,2005,M,17.8
LVA,Latvia,2005,M,17.99
ROU,Romania,2005,A,18.32
CMR,Cameroon,2005,M,18.37
LCA,Saint Lucia,2005,M,18.36
AND,Andorra,2005,M,18.4
CHE,Switzerland,2005,M,18.38
ESP,Spain,2005,M,18.76
SVN,Slovenia,2005,M,18.83
PRT,Portugal,2005,M,19.44
TZA,United Republic of Tanzania,2005,M,19.46
GBR,United Kingdom of Great Britain and Northern Ireland,2005,M,19.53
LUX,Luxembourg,2005,M,19.79
BHS,Bahamas,2005,F,2
SYR,Syrian Arab Republic,2005,M,1.96
BTN,Bhutan,2005,A,2.04
GHA,Ghana,2005,F,2.05
BIH,Bosnia and Herzegovina,2005,F,1.99
ALB,Albania,2005,F,2.03
TUR,TÃ¼rkiye,2005,A,2.06
LKA,Sri Lanka,2005,A,2.06
ARM,Armenia,2005,F,2.08
COL,Colombia,2005,F,2.06
PAN,Panama,2005,F,2.1
VCT,Saint Vincent and the Grenadines,2005,F,2.15
KGZ,Kyrgyzstan,2005,F,2.14
ERI,Eritrea,2005,M,2.19
KEN,Kenya,2005,A,2.15
PHL,Philippines,2005,F,2.2
CPV,Cabo Verde,2005,F,2.2
BHR,Bahrain,2005,A,2.28
ARE,United Arab Emirates,2005,M,2.3
GTM,Guatemala,2005,A,2.27
CAF,Central African Republic,2005,A,2.29
COK,Cook Islands,2005,F,2.33
CUB,Cuba,2005,F,2.28
GUY,Guyana,2005,F,2.35
MDV,Maldives,2005,M,2.36
ETH,Ethiopia,2005,M,2.39
RWA,Rwanda,2005,M,2.38
BEN,Benin,2005,A,2.39
IND,India,2005,A,2.39
COD,Democratic Republic of the Congo,2005,F,2.37
SGP,Singapore,2005,M,2.53
FSM,Micronesia (Federated States of),2005,A,2.51
BLZ,Belize,2005,F,2.51
MEX,Mexico,2005,F,2.54
KAZ,Kazakhstan,2005,F,2.51
TTO,Trinidad and Tobago,2005,F,2.47
BDI,Burundi,2005,F,2.55
PRY,Paraguay,2005,F,2.52
NIU,Niue,2005,F,2.52
ATG,Antigua and Barbuda,2005,F,2.58
BWA,Botswana,2005,F,2.63
TON,Tonga,2005,M,2.73
FJI,Fiji,2005,A,2.67
ZWE,Zimbabwe,2005,A,2.75
TKM,Turkmenistan,2005,A,2.66
NGA,Nigeria,2005,F,2.73
KHM,Cambodia,2005,A,2.81
TGO,Togo,2005,M,2.76
NRU,Nauru,2005,A,2.76
ISR,Israel,2005,A,2.85
ARG,Argentina,2005,F,2.85
PER,Peru,2005,F,2.9
BFA,Burkina Faso,2005,F,2.87
DOM,Dominican Republic,2005,F,2.89
MUS,Mauritius,2005,F,2.89
SWZ,Eswatini,2005,F,2.92
URY,Uruguay,2005,F,2.94
AUT,Austria,2005,M,20.01
FRA,France,2005,M,20.41
HUN,Hungary,2005,M,20.48
DEU,Germany,2005,M,20.69
GEO,Georgia,2005,M,20.82
MDA,Republic of Moldova,2005,M,20.9
BLR,Belarus,2005,M,21.08
IRL,Ireland,2005,M,21.76
LTU,Lithuania,2005,M,22.17
CZE,Czechia,2005,M,22.25
RUS,Russian Federation,2005,M,24.79
EST,Estonia,2005,M,24.94
UGA,Uganda,2005,M,28.16
ROU,Romania,2005,M,29.33
TUN,Tunisia,2005,M,3.02
PNG,Papua New Guinea,2005,M,3.02
TUV,Tuvalu,2005,M,3.03
COG,Congo,2005,A,3.03
MLT,Malta,2005,F,3.03
AGO,Angola,2005,F,2.96
TCD,Chad,2005,A,3.08
JAM,Jamaica,2005,A,3.13
MWI,Malawi,2005,A,3.13
SLV,El Salvador,2005,A,3.09
ZAF,South Africa,2005,F,3.09
AZE,Azerbaijan,2005,M,3.24
BTN,Bhutan,2005,M,3.2
SYC,Seychelles,2005,F,3.22
BRB,Barbados,2005,F,3.25
DMA,Dominica,2005,F,3.17
STP,Sao Tome and Principe,2005,F,3.21
BHR,Bahrain,2005,M,3.3
KNA,Saint Kitts and Nevis,2005,F,3.28
ZMB,Zambia,2005,A,3.33
LAO,Lao People's Democratic Republic,2005,F,3.27
GRD,Grenada,2005,F,3.27
NOR,Norway,2005,F,3.3
JPN,Japan,2005,F,3.25
LBN,Lebanon,2005,M,3.4
HND,Honduras,2005,A,3.39
VEN,Venezuela (Bolivarian Republic of),2005,F,3.44
LKA,Sri Lanka,2005,M,3.45
CHN,China,2005,A,3.46
ISL,Iceland,2005,F,3.45
CHL,Chile,2005,F,3.47
TUR,TÃ¼rkiye,2005,M,3.62
KEN,Kenya,2005,M,3.58
LSO,Lesotho,2005,A,3.65
BRA,Brazil,2005,F,3.6
GTM,Guatemala,2005,M,3.71
CAF,Central African Republic,2005,M,3.67
ITA,Italy,2005,F,3.72
THA,Thailand,2005,F,3.74
GMB,Gambia,2005,A,3.83
BOL,Bolivia (Plurinational State of),2005,A,3.81
ECU,Ecuador,2005,A,3.76
GAB,Gabon,2005,F,3.78
IND,India,2005,M,3.95
WSM,Samoa,2005,A,3.88
BEN,Benin,2005,M,3.98
HTI,Haiti,2005,A,4.02
TZA,United Republic of Tanzania,2005,F,3.98
GNQ,Equatorial Guinea,2005,F,3.96
FSM,Micronesia (Federated States of),2005,M,4.14
PRK,Democratic People's Republic of Korea,2005,A,4.09
HRV,Croatia,2005,F,4.14
NIC,Nicaragua,2005,A,4.11
GRC,Greece,2005,F,4.13
SWE,Sweden,2005,F,4.17
USA,United States of America,2005,F,4.17
CIV,Cote d'Ivoire,2005,A,4.26
LBR,Liberia,2005,A,4.32
UZB,Uzbekistan,2005,A,4.34
CAN,Canada,2005,F,4.28
KOR,Republic of Korea,2005,F,4.33
FJI,Fiji,2005,M,4.41
GNB,Guinea-Bissau,2005,A,4.45
CYP,Cyprus,2005,F,4.38
NRU,Nauru,2005,M,4.48
NAM,Namibia,2005,A,4.45
MNG,Mongolia,2005,A,4.51
CRI,Costa Rica,2005,A,4.54
BGR,Bulgaria,2005,F,4.48
KHM,Cambodia,2005,M,4.62
ISR,Israel,2005,M,4.56
BHS,Bahamas,2005,A,4.69
TKM,Turkmenistan,2005,M,4.66
UKR,Ukraine,2005,F,4.66
VNM,Viet Nam,2005,A,4.81
COG,Congo,2005,M,4.85
MKD,North Macedonia,2005,A,4.76
ARM,Armenia,2005,A,4.84
CMR,Cameroon,2005,F,4.76
POL,Poland,2005,F,4.79
SVK,Slovakia,2005,F,4.78
NZL,New Zealand,2005,F,4.8
ZWE,Zimbabwe,2005,M,4.91
LCA,Saint Lucia,2005,F,4.93
NLD,Netherlands (Kingdom of the),2005,F,4.86
SUR,Suriname,2005,A,4.97
FIN,Finland,2005,F,4.98
JAM,Jamaica,2005,M,5.06
GHA,Ghana,2005,A,5.11
CPV,Cabo Verde,2005,A,5.1
LVA,Latvia,2005,F,5.11
AUS,Australia,2005,F,5.05
BEL,Belgium,2005,F,5.08
DNK,Denmark,2005,F,5.12
TCD,Chad,2005,M,5.24
COL,Colombia,2005,A,5.23
GEO,Georgia,2005,F,5.15
SVN,Slovenia,2005,F,5.17
SLV,El Salvador,2005,M,5.25
ALB,Albania,2005,A,5.3
CHE,Switzerland,2005,F,5.34
MWI,Malawi,2005,M,5.37
HND,Honduras,2005,M,5.44
VCT,Saint Vincent and the Grenadines,2005,A,5.39
PAN,Panama,2005,A,5.38
ESP,Spain,2005,F,5.44
CHN,China,2005,M,5.51
ZMB,Zambia,2005,M,5.55
COD,Democratic Republic of the Congo,2005,A,5.52
BIH,Bosnia and Herzegovina,2005,A,5.59
PHL,Philippines,2005,A,5.64
AND,Andorra,2005,F,5.58
PRT,Portugal,2005,F,5.62
HUN,Hungary,2005,F,5.64
GBR,United Kingdom of Great Britain and Northern Ireland,2005,F,5.68
BOL,Bolivia (Plurinational State of),2005,M,5.84
CUB,Cuba,2005,A,5.75
ECU,Ecuador,2005,M,5.81
GUY,Guyana,2005,A,5.82
AUT,Austria,2005,F,5.75
FRA,France,2005,F,5.84
BLR,Belarus,2005,F,5.84
DEU,Germany,2005,F,5.84
BLZ,Belize,2005,A,5.93
PRY,Paraguay,2005,A,5.88
RUS,Russian Federation,2005,F,5.91
ATG,Antigua and Barbuda,2005,A,5.95
TTO,Trinidad and Tobago,2005,A,5.99
MDA,Republic of Moldova,2005,F,6
LUX,Luxembourg,2005,F,5.97
PER,Peru,2005,A,6.18
MEX,Mexico,2005,A,6.19
ARG,Argentina,2005,A,6.17
CZE,Czechia,2005,F,6.23
WSM,Samoa,2005,M,6.27
LSO,Lesotho,2005,M,6.31
COK,Cook Islands,2005,A,6.4
HTI,Haiti,2005,M,6.44
BDI,Burundi,2005,A,6.39
URY,Uruguay,2005,A,6.4
LTU,Lithuania,2005,F,6.39
GMB,Gambia,2005,M,6.51
PRK,Democratic People's Republic of Korea,2005,M,6.73
NIC,Nicaragua,2005,M,6.72
AGO,Angola,2005,A,6.69
KGZ,Kyrgyzstan,2005,A,6.74
IRL,Ireland,2005,F,6.66
MLT,Malta,2005,A,6.77
UGA,Uganda,2005,F,6.93
CIV,Cote d'Ivoire,2005,M,6.96
DOM,Dominican Republic,2005,A,6.96
LBR,Liberia,2005,M,7.08
EST,Estonia,2005,F,7.13
MNG,Mongolia,2005,M,7.18
CRI,Costa Rica,2005,M,7.34
NOR,Norway,2005,A,7.27
STP,Sao Tome and Principe,2005,A,7.26
NIU,Niue,2005,A,7.26
BWA,Botswana,2005,A,7.44
KAZ,Kazakhstan,2005,A,7.41
JPN,Japan,2005,A,7.41
UZB,Uzbekistan,2005,M,7.5
ISL,Iceland,2005,A,7.52
CHL,Chile,2005,A,7.47
BHS,Bahamas,2005,M,7.59
GNB,Guinea-Bissau,2005,M,7.58
NAM,Namibia,2005,M,7.71
KNA,Saint Kitts and Nevis,2005,A,7.79
MKD,North Macedonia,2005,M,7.81
LAO,Lao People's Democratic Republic,2005,A,7.82
BRB,Barbados,2005,A,7.8
VNM,Viet Nam,2005,M,7.92
NGA,Nigeria,2005,A,7.91
GRD,Grenada,2005,A,7.94
DMA,Dominica,2005,A,7.91
MUS,Mauritius,2005,A,7.86
SUR,Suriname,2005,M,8.01
SYC,Seychelles,2005,A,8.08
SWZ,Eswatini,2005,A,8.09
CPV,Cabo Verde,2005,M,8.18
ARM,Armenia,2005,M,8.19
ROU,Romania,2005,F,8.18
GHA,Ghana,2005,M,8.27
BRA,Brazil,2005,A,8.28
ITA,Italy,2005,A,8.32
BFA,Burkina Faso,2005,A,8.41
VEN,Venezuela (Bolivarian Republic of),2005,A,8.43
VCT,Saint Vincent and the Grenadines,2005,M,8.49
COL,Colombia,2005,M,8.53
PAN,Panama,2005,M,8.69
ALB,Albania,2005,M,8.66
ZAF,South Africa,2005,A,8.75
COD,Democratic Republic of the Congo,2005,M,8.81
GAB,Gabon,2005,A,8.89
PHL,Philippines,2005,M,9.06
GNQ,Equatorial Guinea,2005,A,9.11
PRY,Paraguay,2005,M,9.24
CUB,Cuba,2005,M,9.27
BLZ,Belize,2005,M,9.35
SWE,Sweden,2005,A,9.31
GRC,Greece,2005,A,9.27
USA,United States of America,2005,A,9.3
BIH,Bosnia and Herzegovina,2005,M,9.45
GUY,Guyana,2005,M,9.38
THA,Thailand,2005,A,9.36
PER,Peru,2005,M,9.51
HRV,Croatia,2005,A,9.46
KOR,Republic of Korea,2005,A,9.51
